package=units-fpmkunit-3.3.1.source.zip[ufpmksrc.zip],Units required for building fpmake.exe
# Source-2 17
package=units-fcl-json-3.3.1.source.zip[ufcljsrc.zip],Free Component Library (FCL)-JSON interface
# Source-2 18
package=units-fcl-async-3.3.1.source.zip[ufclasrc.zip],Free Component Library (FCL)-asynchronous events
# Source-2 19
package=units-fcl-process-3.3.1.source.zip[ufclpsrc.zip],Free Component Library (FCL)-process management
# Source-2 20
package=units-chm-3.3.1.source.zip[uchmsrc.zip],Support for .chm files handling
# Source-2 21
package=units-libgd-3.3.1.source.zip[ulgdsrc.zip],GD library interface unit
# Source-2 22
package=units-symbolic-3.3.1.source.zip[usymbsrc.zip],Symbolic (unit for parsing and evaluating expressions)
# Source-2 23
package=units-fcl-res-3.3.1.source.zip[ufclesrc.zip],Free Component Library (FCL)-resources
# Source-2 24
package=units-bzip2-3.3.1.source.zip[ubz2src.zip],Units for bzip2 decompression
# Source-2 25
package=units-fcl-js-3.3.1.source.zip[ufcjssrc.zip],Free Component Library (FCL)-Javascript support
# Source-2 26
package=units-ptc-3.3.1.source.zip[uptcsrc.zip],Free portable framebuffer library
# Source-2 27
package=units-x11-3.3.1.source.zip[ux11src.zip],X Window (X11) interface units
# Source-2 28
# Source-2 29
package=units-fcl-pdf-3.3.1.source.zip[ufcpdsrc.zip],PDF generating and TTF file info library
# Source-2 30
package=units-dblib-3.3.1.source.zip,Headers for the MS SQL Server RDBMS


#
# Source packages 3rd part
#
pack=Sou~r~ces 3
filecheck=*.source.zip[*src.zip]
# Source-3 1
package=units-winunits-base-3.3.1.source.zip[uwibsrc.zip],Extended Windows API interface units
# Source-3 2
package=units-tcl-3.3.1.source.zip[utclsrc.zip],TCL interface units sources
# Source-3 3
package=units-oracle-3.3.1.source.zip[uorasrc.zip],Oracle interface units sources
# Source-3 4
package=units-hash-3.3.1.source.zip[uhashsrc.zip],Hash calculation units sources
# Source-3 5
package=units-fftw-3.3.1.source.zip[ufftwsrc.zip],FFTW interface unit sources
# Source-3 6
package=units-fcl-base-3.3.1.source.zip[ufclbsrc.zip],Free component library (FCL)-base part
# Source-3 7
package=units-fcl-db-3.3.1.source.zip[ufcldsrc.zip],Free component library (FCL)-datasets
# Source-3 8
package=units-fcl-fpcunit-3.3.1.source.zip[ufclusrc.zip],Free component library (FCL)-FPCUnit
# Source-3 9
package=units-fcl-image-3.3.1.source.zip[ufclisrc.zip],Free component library (FCL)-images
# Source-3 10
package=units-fcl-net-3.3.1.source.zip[ufclnsrc.zip],Free component library (FCL)-network
# Source-3 11
package=units-fcl-passrc-3.3.1.source.zip[ufclssrc.zip],Free component library (FCL)-Pascal source processing
# Source-3 12
package=units-fcl-registry-3.3.1.source.zip[ufclrsrc.zip],Free component library (FCL)-registry
# Source-3 13
package=units-fcl-xml-3.3.1.source.zip[ufclxsrc.zip],Free component library (FCL)-XML files
# Source-3 14
package=units-fcl-web-3.3.1.source.zip[ufclwsrc.zip],Free component library (FCL)-Web
# Source-3 15
package=units-httpd13-3.3.1.source.zip[uhd13src.zip],HTTPD 1.3 interface units sources
# Source-3 16
package=units-httpd20-3.3.1.source.zip[uhd20src.zip],HTTPD 2.0 interface units sources
# Source-3 17
package=units-httpd22-3.3.1.source.zip[uhd22src.zip],HTTPD 2.2 interface units sources
# Source-3 18
package=units-httpd24-3.3.1.source.zip[uhd24src.zip],HTTPD 2.4 interface units sources
# Source-3 19
package=units-oggvorbis-3.3.1.source.zip[uoggvsrc.zip],OGG Vorbis interface units sources
# Source-3 20
package=units-openal-3.3.1.source.zip[uoalsrc.zip],OpenAL interface units sources
# Source-3 21
package=units-openssl-3.3.1.source.zip[uosslsrc.zip],OpenSSL interface units sources
# Source-3 22
package=units-fcl-sound-3.3.1.source.zip[ufsndsrc.zip],Free Component Library (FCL)-sound files sources
# Source-3 23
package=units-fcl-sdo-3.3.1.source.zip[ufcsdsrc.zip],Free Component Library (FCL)-Service Data Objects
# Source-3 24
package=units-fcl-stl-3.3.1.source.zip[ufcstsrc.zip],Free Component Library (FCL)-generic container library
# Source-3 25
package=units-libtar-3.3.1.source.zip[ultarsrc.zip],Unit for .tar file handling
# Source-3 26
package=units-rtl-console-3.3.1.source.zip[urtlcsrc.zip],RTL-console abstraction (keyboard, video & mouse)
# Source-3 27
package=units-rtl-extra-3.3.1.source.zip[urtlesrc.zip],RTL-additional units not needed for bootstrapping
# Source-3 28
package=units-rtl-objpas-3.3.1.source.zip[urtlosrc.zip],RTL-Object Pascal units (e.g. Delphi compatibility)
# Source-3 29
package=units-rtl-unicode-3.3.1.source.zip[urtlusrc.zip],RTL-miscellaneous Unicode support units
# Source-3 30
package=units-rtl-generics-3.3.1.source.zip[urtlgsrc.zip],RTL-generic collection library

#
# Utils source packages
#
pack=~U~tils sources
filecheck=*.source.zip[*src.zip]
# Source 1
package=utils-dxegen-3.3.1.source.zip[udxegsrc.zip],Generation of D~X~E modules loadable at runtime
# Source 2
package=utils-fpcmkcfg-3.3.1.source.zip[ufpcksrc.zip],Creation of Free Pascal configuration files
# Source 3
package=utils-fpcm-3.3.1.source.zip[ufpcmsrc.zip],Generate Makefiles out of Makefile.fpc files
# Source 4
package=utils-fpdoc-3.3.1.source.zip[ufpdcsrc.zip],Free Pascal documentation generation utility
# Source 5
package=utils-fpmc-3.3.1.source.zip[ufpmcsrc.zip],Free Pascal Message Compiler
# Source 6
package=utils-fppkg-3.3.1.source.zip[ufpkgsrc.zip],Free Pascal package repository utility
# Source 7
package=utils-fprcp-3.3.1.source.zip[ufprcsrc.zip],Free Pascal Resource Compiler Preprocessor
# Source 8
package=utils-fpcres-3.3.1.source.zip[ufprssrc.zip],Free Pascal Resource Converter
# Source 9
package=utils-fpcreslipo-3.3.1.source.zip[ufprlsrc.zip],Free Pascal External Resource Thinner
# Source 10
package=utils-h2pas-3.3.1.source.zip[uh2pasrc.zip],Create Pascal interface units from C headers
# Source 11
package=utils-json2pas-3.3.1.source.zip[ujs2psrc.zip],A utility to create Object Pascal classes files from sample JSON files
# Source 12
package=utils-importtl-3.3.1.source.zip[uimptsrc.zip],
# Source 13
package=utils-instantfpc-3.3.1.source.zip[uifpcsrc.zip],Instantaneous Free Pascal source executer
# Source 14
package=utils-pas2js-3.3.1.source.zip[up2jssrc.zip],Pascal to JavaScript converter
# Source 15
package=utils-pas2fpm-3.3.1.source.zip[up2fpsrc.zip],Generate fpmake.pp for Pascal source
# Source 16
package=utils-pas2jni-3.3.1.source.zip[up2jnsrc.zip],Generate JNI bridge for Pascal code
# Source 17
package=utils-pas2ut-3.3.1.source.zip[up2utsrc.zip],Pascal source to FPC Unit test generator
# Source 18
package=utils-rmwait-3.3.1.source.zip[urmwsrc.zip],Remove (delete) file(s) with optional retries

defaultcfg=
#
# Example fpc.cfg for Free Pascal Compiler
#

# ----------------------
# Defines (preprocessor)
# ----------------------

#
# nested #IFNDEF, #IFDEF, #ENDIF, #ELSE, #DEFINE, #UNDEF are allowed
#
# -d is the same as #DEFINE
# -u is the same as #UNDEF
#

#
# Some examples (for switches see below, and the -? helppages)
#
# Try compiling with the -dRELEASE or -dDEBUG on the commandline
#

# For a release compile with optimizes and strip debuginfo
#IFDEF RELEASE
  -O3
  -Xs
  #WRITE Compiling Release Version
#ENDIF

# For a debug version compile with debuginfo and all codegeneration checks on
#IFDEF DEBUG
  -g
  -Crtoi
  #WRITE Compiling Debug Version
#ENDIF

# ----------------
# Parsing switches
# ----------------

# Pascal language mode
#      -Mfpc      free pascal dialect (default)
#      -Mobjfpc   switch some Delphi 2 extensions on
#      -Mdelphi   tries to be Delphi compatible
#      -Mtp       tries to be TP/BP 7.0 compatible
#      -Mgpc      tries to be gpc compatible
#      -Mmacpas   tries to be compatible to the macintosh pascal dialects
#
# Turn on Object Pascal extensions by default
#-Mobjfpc

# Assembler reader mode
#      -Rdefault  use default assembler
#      -Ratt      read AT&T style assembler
#      -Rintel    read Intel style assembler
#
# All assembler blocks are intel styled by default
#-Rintel

# All assembler blocks are AT&T styled by default
#-Ratt

# All assembler blocks are directly copied to asm
#-Rdirect

# Semantic checking
#      -S2        same as -Mobjfpc
#      -Sa        include assertion code.
#      -Sc        supports operators like C (*=,+=,/= and -=)
#      -Sd        same as -Mdelphi
#      -Se<x>     error options. <x> is a combination of the following:
#         <n> : compiler stops after <n> errors (default is 1)
#         w   : compiler stops also after warnings
#         n   : compiler stops also after notes
#         h   : compiler stops also after hints
#      -Sg        allow LABEL and GOTO
#      -Sh        Use ansistrings
#      -Si        support C++ styled INLINE
#      -Sk        load fpcylix unit
#      -SI<x>     set interface style to <x>
#         -SIcom    COM compatible interface (default)
#         -SIcorba  CORBA compatible interface
#      -Sm        support macros like C (global)
#      -So        same as -Mtp
#      -Sp        same as -Mgpc
#      -Ss        constructor name must be init (destructor must be done)
#      -Sx        enable exception keywords (default in Delphi/ObjFPC modes)
#
# Allow goto, inline, C-operators, C-vars
-Sgic

# ---------------
# Code generation
# ---------------

# Uncomment the next line if you always want static/dynamic units by default
# (can be overruled with -CD, -CS at the commandline)
#-CS
#-CD

# Set the default heapsize to 8Mb
#-Ch8000000

# Set default codegeneration checks (iocheck, overflow, range, stack)
#-Ci
#-Co
#-Cr
#-Ct

# Optimizer switches
# -Os        generate smaller code
# -Oa=N      set alignment to N
# -O1        level 1 optimizations (quick optimizations, debuggable)
# -O2        level 2 optimizations (-O1 + optimizations which make debugging more difficult)
# -O3        level 3 optimizations (-O2 + optimizations which also may make the program slower rather than faster)
# -Oo<x>     switch on optimalization x. See fpc -i for possible values
# -OoNO<x>   switch off optimalization x. See fpc -i for possible values
# -Op<x>     set target cpu for optimizing, see fpc -i for possible values

#ifdef darwin
#ifdef cpui386
-Cppentiumm
-Oppentiumm
#endif
#endif


# -----------------------
# Set Filenames and Paths
# -----------------------

# Both slashes and backslashes are allowed in paths

# path to the messagefile, not necessary anymore but can be used to override
# the default language
#-Fr%basepath%/msg/errore.msg
#-Fr%basepath%/msg/errorn.msg
#-Fr%basepath%/msg/errores.msg
#-Fr%basepath%/msg/errord.msg
#-Fr%basepath%/msg/errorr.msg

# search path for unicode binary files
-FM%basepath%/unicode/
# path to the gcclib
#-Fl%basepath%/lib

# searchpath for includefiles
# release them only if you know what you do
# because this could cause a rebuild of the runtime library
# if you tell them compiler/ide to build the project (FK)
#-Fi%basepath%/source/rtl/inc;%basepath%/source/rtl/i386

# searchpath for objectfiles
#-Fo%basepath%/source/rtl/inc;%basepath%/source/rtl/i386

# searchpath for units and other system dependent things
-Fu%basepath%/units/%fpctargetmacro%
-Fu%basepath%/units/%fpctargetmacro%/*
-Fu%basepath%/units/%fpctargetmacro%/rtl

#ifdef cpui8086
-Fu%basepath%/units/%fpctargetmacro%/$fpcsubarch-$fpcmemorymodel
-Fu%basepath%/units/%fpctargetmacro%/$fpcsubarch-$fpcmemorymodel/*
-Fu%basepath%/units/%fpctargetmacro%/$fpcsubarch-$fpcmemorymodel/rtl
#endif

# searchpath for libraries
#-Fl%basepath%/lib
#-Fl/lib;/usr/lib

# searchpath for tools
-FD%basepath%/bin/%fpctargetmacro%
# never need cross-prefix when targeting the JVM
# (no native compiler, always cross-compiling)
#ifdef cpujvm
#undef NEEDCROSSBINUTILS
#endif

# for android cross-prefix is set by compiler
#ifdef android
#undef NEEDCROSSBINUTILS
#endif

# never need cross-prefix when targeting the i8086
# (no native compiler, always cross-compiling)
#ifdef cpui8086
#undef NEEDCROSSBINUTILS
#endif

# binutils prefix for cross compiling
#IFDEF FPC_CROSSCOMPILING
#IFDEF NEEDCROSSBINUTILS
  -XP$FPCTARGET-
#ENDIF
#ENDIF


# -------------
# Linking
# -------------

# generate always debugging information for GDB (slows down the compiling
# process)
#      -gc        generate checks for pointers
#      -gd        use dbx
#      -gg        use gsym
#      -gh        use heap trace unit (for memory leak debugging)
#      -gl        use line info unit to show more info for backtraces
#      -gv        generates programs tracable with valgrind
#      -gw        generate dwarf debugging info
#
# Enable debuginfo and use the line info unit by default
#-gl

# always pass an option to the linker
#-k-s

# Always strip debuginfo from the executable
-Xs

# Always use smartlinking on i8086, because the system unit exceeds the 64kb
# code limit
#ifdef cpui8086
-CX
-XX
#endif


# -------------
# Miscellaneous
# -------------

# Write always a nice FPC logo ;)
-l

# Verbosity
#      e : Show errors (default)       d : Show debug info
#      w : Show warnings               u : Show unit info
#      n : Show notes                  t : Show tried/used files
#      h : Show hints                  s : Show time stamps
#      i : Show general info           q : Show message numbers
#      l : Show linenumbers            c : Show conditionals
#      a : Show everything             0 : Show nothing (except errors)
#      b : Write file names messages   r : Rhide/GCC compatibility mode
#          with full path              x : Executable info (Win32 only)
#      v : write fpcdebug.txt with     p : Write tree.log with parse tree
#          lots of debugging info
#
# Display Info, Warnings and Notes
-viwn
# If you don't want so much verbosity use
#-vw

endcfg

# the IDE configuration files

defaultidecfg=
#IFDEF NORMAL
 -T%targetos%
 -Sg
 -O1
 -OpPENTIUM
 -Ratt
 -Fu%basepath%\units\%fpctargetmacro%
 -Fu%basepath%\units\%fpctargetmacro%\*
 -Fu%basepath%\units\%fpctargetmacro%\rtl
 -g-
 -p-
 -b-
#ENDIF

#IFDEF DEBUG
 -T%targetos%
 -Sg
 -Cr
 -Ci
 -Co
 -OpPENTIUM
 -Ratt
 -Fu%basepath%\units\%fpctargetmacro%
 -Fu%basepath%\units\%fpctargetmacro%\*
 -Fu%basepath%\units\%fpctargetmacro%\rtl
 -g
 -p-
 -b-
#ENDIF

#IFDEF RELEASE
 -T%targetos%
 -Sg
 -O3
 -OpPENTIUM
 -Ratt
 -Fu%basepath%\units\%fpctargetmacro%
 -Fu%basepath%\units\%fpctargetmacro%\*
 -Fu%basepath%\units\%fpctargetmacro%\rtl
 -g-
 -p-
 -b-
#ENDIF
endcfg

defaultideini=
[Compile]
CompileMode=DEBUG

[Help]
Files="%basepath%\doc\fpctoc.htx"

[Editor]
DefaultTabSize=8
DefaultFlags=20599
DefaultSaveExt=.pas
DefaultIndentSize=1

[Highlight]
Exts="*.pas;*.pp;*.inc"
NeedsTabs="make*;make*.*"

[SourcePath]
SourceList=""

[Mouse]
DoubleDelay=8
ReverseButtons=0
AltClickAction=6
CtrlClickAction=1

[Search]
FindFlags=4

[Breakpoints]
Count=0

[Watches]
Count=0

[Preferences]
DesktopFileFlags=209
CenterCurrentLineWhileDebugging=1
AutoSaveFlags=7
MiscOptions=6
DesktopLocation=1

[Misc]
ShowReadme=1

[Files]
OpenExts="*.pas;*.pp;*.inc"

endcfg


defaultsetpath=
@echo off
echo Setting PATH for use with %targetname% Free Pascal Compiler
set A=%basepath%\bin\%targetname%;%PATH%
set Path=
set PATH=%A%
set A=
endcfg

#
# That's all folks
