reg32,reg32,reg32          \x16\x06\x50\xFF                    ARM32,ARMv6

[WFEcc]
void                          \x2F\x3\x20\xF0\x2               ARM32,ARMv6K

[WFIcc]
void                          \x2F\x3\x20\xF0\x3               ARM32,ARMv6K

[YIELDcc]
void                          \x2F\x3\x20\xF0\x1               ARM32,ARMv6K

;
; vfp instructions
;
[FABSDcc]

[FABSScc]

[FADDDcc]

[FADDScc]

[FCMPDcc]

[FCMPEDcc]

[FCMPEScc]

[FCMPEZDcc]

[FCMPEZScc]

[FCMPScc]

[FCMPZDcc]

[FCMPZScc]

[FCPYDcc]

[FCPYScc]

[FCVTDScc]

[FCVTSDcc]

[FDIVDcc]

[FDIVScc]

[FLDDcc]

[FLDMcc]

[FLDScc]

[FMACDcc]

[FMACScc]

[FMDHRcc]

[FMDLRcc]

[FMRDHcc]

[FMRDLcc]

[FMRScc]

[FMRXcc]

[FMSCDcc]

[FMSCScc]

[FMSRcc]

[FMSTATcc]

[FMULDcc]

[FMULScc]

[FMXRcc]

[FNEGDcc]

[FNEGScc]

[FNMACDcc]

[FNMACScc]

[FNMSCDcc]

[FNMSCScc]

[FNMULDcc]

[FNMULScc]

[FSITODcc]

[FSITOScc]

[FSQRTDcc]

[FSQRTScc]

[FSUBDcc]

[FSUBScc]

[FTOSIDcc]

[FTOSIScc]

[FTOUIDcc]

[FTOUIScc]

[FUITODcc]

[FUITOScc]

[FMDRRcc]

[FMRRDcc]

; Thumb-2

[POP]
reglist		                  \x26\x8B		               ARM32,ARMv4

[PUSH]
reglist		                  \x26\x80		               ARM32,ARMv4

[SDIVcc]

[UDIVcc]

[MOVTcc]
reg32,imm                     \x2C\x3\x40                ARM32,ARMv6T2
reg32,immshifter              \x2C\x3\x40                ARM32,ARMv6T2

[IT]
condition                     \xFE                       ARM32,ARMv4

[ITE]
condition                     \xFE                       ARM32,ARMv4

[ITT]
condition                     \xFE                       ARM32,ARMv4

[ITEE]
condition                     \xFE                       ARM32,ARMv4

[ITTE]
condition                     \xFE                       ARM32,ARMv4

[ITET]
condition                     \xFE                       ARM32,ARMv4

[ITTT]
condition                     \xFE                       ARM32,ARMv4

[ITEEE]
condition                     \xFE                       ARM32,ARMv4

[ITTEE]
condition                     \xFE                       ARM32,ARMv4

[ITETE]
condition                     \xFE                       ARM32,ARMv4

[ITTTE]
condition                     \xFE                       ARM32,ARMv4

[ITEET]
condition                     \xFE                       ARM32,ARMv4

[ITTET]
condition                     \xFE                       ARM32,ARMv4

[ITETT]
condition                     \xFE                       ARM32,ARMv4

[ITTTT]
condition                     \xFE                       ARM32,ARMv4

[TBB]
[TBH]

[MOVW]
reg32,imm               \x2C\x3\x0                 ARM32,ARMv6T2
reg32,immshifter        \x2C\x3\x0                 ARM32,ARMv6T2

[CBZ]
[CBNZ]

; VFP
[VABScc]
vreg,vreg               \x42\xE\xB0\xA\xC0         ARM32,VFPv2

[VADDcc]
vreg,vreg,vreg          \x42\xE\x30\xA\x0          ARM32,VFPv2

[VCMPcc]
vreg,vreg               \x42\xE\xB4\xA\x40         ARM32,VFPv2
vreg,immshifter         \x42\xE\xB5\xA\x40         ARM32,VFPv2

[VCMPEcc]
vreg,vreg               \x42\xE\xB4\xA\xC0         ARM32,VFPv2
vreg,immshifter         \x42\xE\xB5\xA\xC0         ARM32,VFPv2

[VCVTcc]
vreg,vreg               \x43\xE\xB8\xA\xC0         ARM32,VFPv2
vreg,vreg,immshifter    \x43\xE\xBA\xA\x40         ARM32,VFPv3

[VCVTRcc]
vreg,vreg               \x43\xE\xB8\xA\x40         ARM32,VFPv2

[VDIVcc]
vreg,vreg,vreg          \x42\xE\x80\xA\x0          ARM32,VFPv2

[VMRScc]
reg32,regf              \x41\xE\xF0\xA\x10         ARM32,VFPv2
regf,regf               \x41\xE\xF0\xA\x10         ARM32,VFPv2

[VMSRcc]
regf,reg32              \x41\xE\xE0\xA\x10         ARM32,VFPv2

[VMLAcc]
vreg,vreg,vreg          \x42\xE\x0\xA\x00          ARM32,VFPv2

[VMLScc]
vreg,vreg,vreg          \x42\xE\x0\xA\x40          ARM32,VFPv2

[VMULcc]
vreg,vreg,vreg          \x42\xE\x20\xA\x0          ARM32,VFPv2

[VNMLAcc]
vreg,vreg,vreg          \x42\xE\x10\xA\x40         ARM32,VFPv2

[VNMLScc]
vreg,vreg,vreg          \x42\xE\x10\xA\x00         ARM32,VFPv2

[VNMULcc]
vreg,vreg,vreg          \x42\xE\x20\xA\x40         ARM32,VFPv2

[VFMA]
[VFMS]
[VFNMA]
[VFNMS]

[VNEGcc]
vreg,vreg               \x42\xE\xB1\xA\x40         ARM32,VFPv2

[VSQRT]
vreg,vreg               \x42\xE\xB1\xA\xC0         ARM32,VFPv2

[VSUB]
vreg,vreg,vreg          \x42\xE\x30\xA\x40         ARM32,VFPv2

[DMB]
immshifter        \x2E\xF5\x7F\xF0\x50             ARM32,ARMv7

[ISB]
immshifter        \x2E\xF5\x7F\xF0\x60             ARM32,ARMv7

[DSB]
immshifter        \x2E\xF5\x7F\xF0\x40             ARM32,ARMv7

[SMC]
immshifter        \x2E\x01\x60\x00\x70             ARM32,ARMv7

; Thumb armv6-m (gcc)
[NEG]

[SVC]
imm32              \x2\x0F                         ARM32,ARMv4
immshifter         \x2\x0F                         ARM32,ARMv4

[BXJcc]
reg32              \x3\x01\x2F\xFF\x20             ARM32,ARMv5TEJ

; Undefined mnemonic
[UDF]
void                 void                          none

; FPA


[TANcc]

[SQTcc]

[SUFcc]

[RSFcc]

[RNDcc]

[POLcc]

[RDFcc]

[RFScc]

[RFCcc]

[RMFcc]

[RPWcc]

[MNFcc]

[MUFcc]

[ABScc]

[ACScc]

[ASNcc]

[ATNcc]

[CNFcc]

[COScc]

[DVFcc]

[EXPcc]

[FDVcc]

[FLTcc]

[FIXcc]

[FMLcc]

[FRDcc]

[LGNcc]

[LOGcc]
