reg_al,imm            \1\xE4\25                       8086,SB
reg_ax|32,imm         \320\1\xE5\25                   8086,SB
reg_al,reg_dx         \1\xEC                          8086
reg_ax|32,reg_dx      \320\1\xED                      8086

[INC,incX]
(Ch_Mop1, Ch_WFlags, Ch_None)
reg16|32              \320\10\x40                     8086,NOX86_64
rm16|32|64            \320\1\xFF\200                  8086
rm8                   \1\xFE\200                      8086

[INSB]
(Ch_WMemEDI, Ch_RWEDI, Ch_REDX)
void                  \1\x6C                          186

[INSD,insl]
(Ch_WMemEDI, Ch_RWEDI, Ch_REDX)
void                  \325\1\x6D                      386

[INSW]
(Ch_WMemEDI, Ch_RWEDI, Ch_REDX)
void                  \324\1\x6D                      186

[INT]
(Ch_All, Ch_None, Ch_None)
imm                   \1\xCD\24                       8086,SB

[INT01]
(Ch_All, Ch_None, Ch_None)
void                  \1\xF1                          386,ND

[INT1]
(Ch_All, Ch_None, Ch_None)
void                  \1\xF1                          386

[INT03]
(Ch_None, Ch_None, Ch_None)
void                  \1\xCC                          8086,ND

[INT3]
(Ch_None, Ch_None, Ch_None)
void                  \1\xCC                          8086

[INTO]
(Ch_All, Ch_None, Ch_None)
void                  \1\xCE                          8086,NOX86_64

[INVD]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x08                      486,PRIV

[INVLPG,invlpgX]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\x01\207                  486,PRIV

[IRET]
(Ch_All, Ch_None, Ch_None)
void                  \327\1\xCF                      8086

[IRETD,iret]
(Ch_All, Ch_None, Ch_None)
void                  \325\1\xCF                      386

[IRETW]
(Ch_All, Ch_None, Ch_None)
void                  \324\1\xCF                      8086

[IRETQ]
(Ch_All, Ch_None, Ch_None)
void                  \326\1\xCF                      X86_64

[JCXZ]
(Ch_RECX, Ch_None, Ch_None)
imm                   \310\1\xE3\50                   8086,NOX86_64

[JECXZ]
(Ch_RECX, Ch_None, Ch_None)
imm                   \311\1\xE3\50                   386

[JRCXZ]
(Ch_RECX, Ch_None, Ch_None)
imm                   \1\xE3\50                       X86_64

[JMP,jmpX]
(Ch_ROp1, Ch_None, Ch_None)
; rm16 should be after rm32/rm64, see comments for CALL.
imm8                  \1\xEB\50                       8086,PASS2
imm16|32              \320\1\xE9\64                   8086,PASS2
rm32                  \325\1\xFF\204                  386,NOX86_64
rm64                  \335\1\xFF\204                  X86_64
rm16                  \324\1\xFF\204                  8086
imm|short             \1\xEB\50                       8086,PASS2
imm|near              \320\1\xE9\64                   8086,ND,PASS2
imm|far               \320\1\xEA\34\37                8086,ND,PASS2,NOX86_64
mem|near              \320\1\xFF\204                  8086
mem|far               \320\1\xFF\205                  8086
imm:imm               \327\1\xEA\35\30                8086,NOX86_64
imm:imm16             \324\1\xEA\31\30                8086,NOX86_64
imm:imm32             \325\1\xEA\41\30                386,NOX86_64

; SAHF/LAHF are valid in x86_64 only if CPUID.80000001h:ECX.0=1
[LAHF]
(Ch_WEAX, Ch_RFlags, Ch_None)
void                  \1\x9F                          8086

[LAR,larX]
(Ch_Wop2, Ch_None, Ch_None)
reg16|32|64,regmem    \320\2\x0F\x02\110              286,PROT,SM

[LCALL,lcall]
; don't know value of any register
; Far call, AT&T only (there are no near/far modifiers in AT&T syntax, so separate mnemonic is needed)
(Ch_All, Ch_None, Ch_None)
mem32                  \325\1\xFF\203                  386,NOX86_64
mem64                  \335\1\xFF\203                  X86_64
mem16                  \324\1\xFF\203                  8086

[LDS,ldsX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg16|32,mem          \320\1\xC5\110                  8086,NOX86_64

[LEA,leaX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg16|32|64,mem          \320\1\x8D\110                  8086

[LEAVE]
(Ch_RWESP, Ch_WEBP, Ch_None)
void                  \1\xC9                          186

[LES,lesX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg16|32,mem          \320\1\xC4\110                  8086,NOX86_64

[LFS,lfsX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg16|32,mem          \320\2\x0F\xB4\110              386

[LGDT,lgdtX]
(Ch_None, Ch_None, Ch_None)
mem                   \2\x0F\x01\202                  286,PRIV

[LGS,lgsX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg16|32,mem          \320\2\x0F\xB5\110              386

[LIDT,lidtX]
(Ch_None, Ch_None, Ch_None)
mem                   \2\x0F\x01\203                  286,PRIV

[LJMP,ljmp]
(Ch_ROp1, Ch_None, Ch_None)
mem32                 \325\1\xFF\205                  386,NOX86_64
mem64                 \335\1\xFF\205                  X86_64
mem16                 \324\1\xFF\205                  8086

[LLDT,lldtX]
(Ch_None, Ch_None, Ch_None)
rm16                  \2\x0F\x00\202                  286,PROT,PRIV

[LMSW,lmswX]
(Ch_None, Ch_None, Ch_None)
rm16                  \2\x0F\x01\206                  286,PRIV

[LOADALL]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x07                      386,UNDOC

[LOADALL286]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x05                      286,UNDOC

[LOCK]
(Ch_None, Ch_None, Ch_None)
void                  \1\xF0                          8086,PRE

[LODSB]
(Ch_WEAX, Ch_RWESI, Ch_None)
void                  \1\xAC                          8086

[LODSD,lodsl]
(Ch_WEAX, Ch_RWESI, Ch_None)
void                  \325\1\xAD                      386

[LODSW]
(Ch_WEAX, Ch_RWESI, Ch_None)
void                  \324\1\xAD                      8086

[LOOP]
(Ch_RWECX, Ch_None, Ch_None)
imm                   \312\1\xE2\50                   8086
imm,reg_cx            \310\1\xE2\50                   8086,NOX86_64
imm,reg_ecx|64        \311\1\xE2\50                   386

[LOOPE]
(Ch_RWECX, Ch_RFlags, Ch_None)
imm                   \312\1\xE1\50                   8086
imm,reg_cx            \310\1\xE1\50                   8086,NOX86_64
imm,reg_ecx|64        \311\1\xE1\50                   386

[LOOPNE]
(Ch_RWECX, Ch_RFlags, Ch_None)
imm                   \312\1\xE0\50                   8086
imm,reg_cx            \310\1\xE0\50                   8086,NOX86_64
imm,reg_ecx|64        \311\1\xE0\50                   386

[LOOPNZ]
(Ch_RWECX, Ch_RFlags, Ch_None)
imm                   \312\1\xE0\50                   8086
imm,reg_cx            \310\1\xE0\50                   8086,NOX86_64
imm,reg_ecx|64        \311\1\xE0\50                   386

[LOOPZ]
(Ch_RWECX, Ch_RFlags, Ch_None)
imm                   \312\1\xE1\50                   8086
imm,reg_cx            \310\1\xE1\50                   8086,NOX86_64
imm,reg_ecx|64        \311\1\xE1\50                   386

[LSL,lslX]
(Ch_Wop2, Ch_WFlags, Ch_None)
reg16|32|64,regmem    \320\2\x0F\x03\110              286,PROT,SM

[LSS,lssX]
(Ch_Wop2, Ch_ROP1, Ch_None)
reg16|32|64,mem       \320\2\x0F\xB2\110              386

[LTR,ltrX]
(Ch_None, Ch_None, Ch_None)
rm16                  \2\x0F\x00\203                  286,PROT,PRIV

[MONITOR]
(Ch_None, Ch_None, Ch_None)
void		      \3\x0F\x01\xC8		      PRESCOTT
reg_eax,reg_ecx,reg_edx      \3\x0F\x01\xC8           PRESCOTT,ND

[MOV,movX]
(Ch_Wop2, Ch_Rop1, Ch_None)
mem_offs,reg_ax       \324\1\xA3\44                   8086,SM
mem_offs,reg_eax      \325\1\xA3\44                   386,SM
mem_offs,reg_rax      \326\1\xA3\44                   X86_64,SM
regmem,reg16|32|64    \320\1\x89\101                  8086,SM
reg_ax,mem_offs       \324\1\xA1\45                   8086,SM
reg_eax,mem_offs      \325\1\xA1\45                   386,SM
reg_rax,mem_offs      \326\1\xA1\45                   X86_64,SM
reg16|32|64,regmem    \320\1\x8B\110                  8086,SM
reg32,imm             \325\10\xB8\41                  386,SD
reg64,imm             \326\10\xB8\55                  X86_64,SM
rm32,imm              \325\1\xC7\200\41               386,SM
rm64,imm              \326\1\xC7\200\255              X86_64,SM
reg16,imm             \324\10\xB8\31                  8086,SW
rm16,imm              \324\1\xC7\200\31               8086,SW
mem_offs,reg_al       \1\xA2\44                       8086,SM
rm8,reg8              \1\x88\101                      8086
reg_al,mem_offs       \1\xA0\45                       8086,SM
reg8,rm8              \1\x8A\110                      8086,SM
reg8,imm              \10\xB0\21                      8086,SB
rm8,imm               \1\xC6\200\21                   8086,SB
rm16|32,reg_cs        \320\1\x8C\201                  8086
rm16|32,reg_dess      \320\1\x8C\101                  8086
rm16|32,reg_fsgs      \320\1\x8C\101                  386
reg_dess,rm16|32      \321\1\x8E\110                  8086,SM
reg_fsgs,rm16|32      \321\1\x8E\110                  386,SM
reg32,reg_cr4         \2\x0F\x20\204                  PENT,PRIV,NOX86_64
reg32,reg_creg        \2\x0F\x20\101                  386,PRIV,NOX86_64
reg32,reg_dreg        \2\x0F\x21\101                  386,PRIV,NOX86_64
reg32,reg_treg        \2\x0F\x24\101                  386,PRIV,NOX86_64
reg64,reg_cr4         \2\x0F\x20\204                  PENT,PRIV,X86_64
reg64,reg_creg        \2\x0F\x20\101                  386,PRIV,X86_64
reg64,reg_dreg        \2\x0F\x21\101                  386,PRIV,X86_64
reg64,reg_treg        \2\x0F\x24\101                  386,PRIV,X86_64
reg_cr4,reg32         \2\x0F\x22\214                  PENT,PRIV,NOX86_64
reg_creg,reg32        \2\x0F\x22\110                  386,PRIV,NOX86_64
reg_dreg,reg32        \2\x0F\x23\110                  386,PRIV,NOX86_64
reg_treg,reg32        \2\x0F\x26\110                  386,PRIV,NOX86_64
reg_cr4,reg64         \2\x0F\x22\214                  PENT,PRIV,X86_64
reg_creg,reg64        \2\x0F\x22\110                  386,PRIV,X86_64
reg_dreg,reg64        \2\x0F\x23\110                  386,PRIV,X86_64
reg_treg,reg64        \2\x0F\x26\110                  386,PRIV,X86_64

[MOVD,movd]
(Ch_Rop1, Ch_Wop2, Ch_None)
mmxreg,rm32           \2\x0F\x6E\110                  PENT,MMX,SD
rm32,mmxreg           \2\x0F\x7E\101                  PENT,MMX,SD
xmmreg,rm32           \361\2\x0F\x6E\110              WILLAMETTE,SSE2
rm32,xmmreg           \361\2\x0F\x7E\101              WILLAMETTE,SSE2

[MOVQ,movq]
(Ch_Rop1, Ch_Wop2, Ch_None)
mmxreg,mmxrm          \2\x0F\x6F\110                  PENT,MMX,SM
mmxrm,mmxreg          \2\x0F\x7F\101                  PENT,MMX,SM
mmxreg,rm64           \326\2\x0F\x6E\110              X86_64,MMX
rm64,mmxreg           \326\2\x0F\x7E\101              X86_64,MMX
xmmreg,xmmrm          \333\2\x0F\x7E\110              WILLAMETTE,SSE2
xmmrm,xmmreg          \361\2\x0F\xD6\101              WILLAMETTE,SSE2
xmmreg,reg64          \361\326\2\x0F\x6E\110          WILLAMETTE,SSE2,X86_64
reg64,xmmreg          \361\326\2\x0F\x7E\101          WILLAMETTE,SSE2,X86_64

[MOVSB]
(Ch_All, Ch_None, Ch_None)
void                  \1\xA4                          8086

[MOVSD,movsl]
; Ch_All isn't correct for the sse move, but how can it be solved? (FK)
(Ch_All, Ch_None, Ch_None)
void                  \325\1\xA5                      386
xmmreg,xmmrm          \334\2\x0F\x10\110              WILLAMETTE,SSE2
xmmrm,xmmreg          \334\2\x0F\x11\101              WILLAMETTE,SSE2

[MOVSQ]
(Ch_All, Ch_None, Ch_None)
void                  \326\1\xA5                      X86_64

[MOVSW]
(Ch_All, Ch_None, Ch_None)
void                  \324\1\xA5                      8086

[MOVSX,movsY]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32|64,rm16         \320\2\x0F\xBF\110              386
reg16|32|64,rm8       \320\2\x0F\xBE\110              386

[MOVZX,movzY]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32|64,rm16         \320\2\x0F\xB7\110              386
reg16|32|64,rm8       \320\2\x0F\xB6\110              386

[MUL,mulX]
(Ch_RWEAX, Ch_WEDX, Ch_WFlags)
rm16|32|64            \320\1\xF7\204                  8086
rm8                   \1\xF6\204                      8086

[MWAIT]
(Ch_None, Ch_None, Ch_None)
void                  \3\x0F\x01\xC9                  PRESCOTT
reg_eax,reg_ecx       \3\x0F\x01\xC9                  PRESCOTT,ND


[NEG,negX]
(Ch_Mop1, Ch_None, Ch_None)
rm16|32|64            \320\1\xF7\203                  8086
rm8                   \1\xF6\203                      8086

[NOP]
(Ch_None, Ch_None, Ch_None)
void                  \1\x90                          8086

[NOT,notX]
(Ch_Mop1, Ch_WFlags, Ch_None)
rm16|32|64            \320\1\xF7\202                  8086
rm8                   \1\xF6\202                      8086

[OR,orX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
regmem,reg16|32|64    \320\1\x09\101                  8086,SM
reg16|32|64,regmem    \320\1\x0B\110                  8086,SM
rm8,reg8              \1\x08\101                      8086
reg8,rm8              \1\x0A\110                      8086,SM
rm16|32|64,imm8       \320\1\x83\201\15               8086
reg_eax,imm           \325\1\x0D\41                   386,SM
reg_rax,imm           \326\1\x0D\255                  X86_64,SM
rm32,imm              \325\1\x81\201\41               386,SM
rm64,imm              \326\1\x81\201\255              X86_64,SM
reg_ax,imm            \324\1\x0D\31                   8086,SW
rm16,imm              \324\1\x81\201\31               8086,SW
reg_al,imm            \1\x0C\21                       8086,SB
rm8,imm               \1\x80\201\21                   8086,SB

[OUT,outX]
(Ch_Rop1, Ch_Rop2, Ch_None)
imm,reg_al            \1\xE6\24                       8086,SB
imm,reg_ax            \324\1\xE7\24                   8086,SB
imm,reg_eax           \325\1\xE7\24                   386,SB
reg_dx,reg_al         \1\xEE                          8086
reg_dx,reg_ax         \324\1\xEF                      8086
reg_dx,reg_eax        \325\1\xEF                      386

[OUTSB]
(Ch_All, Ch_None, Ch_None)
void                  \1\x6E                          186

[OUTSD,outsl]
(Ch_All, Ch_None, Ch_None)
void                  \325\1\x6F                      386

[OUTSW]
(Ch_All, Ch_None, Ch_None)
void                  \324\1\x6F                      186

[PACKSSDW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x6B\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x6B\110              WILLAMETTE,SSE2,SM

[PACKSSWB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x63\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x63\110              WILLAMETTE,SSE2,SM

[PACKUSWB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x67\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x67\110              WILLAMETTE,SSE2,SM

[PADDB]
(Ch_Mop2, Ch_Rop1, Ch_None)
mmxreg,mmxrm          \2\x0F\xFC\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xFC\110              WILLAMETTE,SSE2,SM

[PADDD]
(Ch_Mop2, Ch_Rop1, Ch_None)
mmxreg,mmxrm          \2\x0F\xFE\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xFE\110              WILLAMETTE,SSE2,SM

[PADDSB]
(Ch_Mop2, Ch_Rop1, Ch_None)
mmxreg,mmxrm          \2\x0F\xEC\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xEC\110              WILLAMETTE,SSE2,SM

[PADDSIW]
(Ch_Mop2, Ch_Rop1, Ch_None)
mmxreg,mmxrm          \2\x0F\x51\110                  PENT,MMX,SM,CYRIX

[PADDSW]
(Ch_Mop2, Ch_Rop1, Ch_None)
mmxreg,mmxrm          \2\x0F\xED\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xED\110              WILLAMETTE,SSE2,SM

[PADDUSB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xDC\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xDC\110              WILLAMETTE,SSE2,SM

[PADDUSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xDD\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xDD\110              WILLAMETTE,SSE2,SM

[PADDW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xFD\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xFD\110              WILLAMETTE,SSE2,SM

[PAND]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xDB\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xDB\110              WILLAMETTE,SSE2,SM

[PANDN]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xDF\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xDF\110              WILLAMETTE,SSE2,SM

[PAVEB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x50\110                  PENT,MMX,SM,CYRIX

[PAVGUSB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\xBF           PENT,3DNOW,SM

[PCMPEQB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x74\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x74\110              WILLAMETTE,SSE2,SM

[PCMPEQD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x76\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x76\110              WILLAMETTE,SSE2,SM

[PCMPEQW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x75\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x75\110              WILLAMETTE,SSE2,SM

[PCMPGTB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x64\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x64\110              WILLAMETTE,SSE2,SM

[PCMPGTD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x66\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x66\110              WILLAMETTE,SSE2,SM

[PCMPGTW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x65\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x65\110              WILLAMETTE,SSE2,SM

[PDISTIB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \2\x0F\x54\110                  PENT,MMX,SM,CYRIX

[PF2ID]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x1D           PENT,3DNOW,SM

[PFACC]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\xAE           PENT,3DNOW,SM

[PFADD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x9E           PENT,3DNOW,SM

[PFCMPEQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\xB0           PENT,3DNOW,SM

[PFCMPGE]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x90           PENT,3DNOW,SM

[PFCMPGT]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\xA0           PENT,3DNOW,SM

[PFMAX]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\xA4           PENT,3DNOW,SM

[PFMIN]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x94           PENT,3DNOW,SM

[PFMUL]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\xB4           PENT,3DNOW,SM

[PFRCP]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x96           PENT,3DNOW,SM

[PFRCPIT1]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\xA6           PENT,3DNOW,SM

[PFRCPIT2]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\xB6           PENT,3DNOW,SM

[PFRSQIT1]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\xA7           PENT,3DNOW,SM

[PFRSQRT]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x97           PENT,3DNOW,SM

[PFSUB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x9A           PENT,3DNOW,SM

[PFSUBR]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\xAA           PENT,3DNOW,SM

[PI2FD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x0D           PENT,3DNOW,SM

[PMACHRIW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \2\x0F\x5E\110                  PENT,MMX,SM,CYRIX

[PMADDWD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xF5\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xF5\110              WILLAMETTE,SM,SSE2

[PMAGW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x52\110                  PENT,MMX,SM,CYRIX

[PMULHRIW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x5D\110                  PENT,MMX,SM,CYRIX

[PMULHRWA]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\1\xB7            PENT,3DNOW,SM

[PMULHRWC]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x59\110                  PENT,MMX,SM,CYRIX

[PMULHW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xE5\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xE5\110              WILLAMETTE,SSE2,SM

[PMULLW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xD5\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xD5\110              WILLAMETTE,SSE2,SM

[PMVGEZB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \2\x0F\x5C\110                  PENT,MMX,SM,CYRIX

[PMVLZB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \2\x0F\x5B\110                  PENT,MMX,SM,CYRIX

[PMVNZB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \2\x0F\x5A\110                  PENT,MMX,SM,CYRIX

[PMVZB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \2\x0F\x58\110                  PENT,MMX,SM,CYRIX

[POP,popX]
(Ch_Wop1, Ch_RWESP, Ch_None)
reg16                 \324\10\x58                     8086
reg32                 \325\10\x58                     386,NOX86_64
reg64                 \335\10\x58                     X86_64
rm16                  \324\1\x8F\200                  8086
rm32                  \325\1\x8F\200                  386,NOX86_64
rm64                  \335\1\x8F\200                  X86_64
reg_cs                \1\x0F                          8086,UNDOC,ND
reg_dess              \4                              8086,NOX86_64
reg_fsgs              \1\x0F\5\335                    386

[POPA,popaX]
(Ch_All, Ch_None, Ch_None)
void                  \327\1\x61                      186,NOX86_64

[POPAD,popal]
(Ch_All, Ch_None, Ch_None)
void                  \325\1\x61                      386,NOX86_64

[POPAW]
(Ch_All, Ch_None, Ch_None)
void                  \324\1\x61                      186,NOX86_64

[POPF]
(Ch_RWESP, Ch_WFlags, Ch_None)
void                  \327\1\x9D                      186,NOX86_64
void                  \326\1\x9D                      X86_64

[POPFD,popfl]
(Ch_RWESP, Ch_WFlags, Ch_None)
void                  \325\1\x9D                      386,NOX86_64

[POPFW]
(Ch_RWESP, Ch_WFLAGS, Ch_None)
void                  \324\1\x9D                      186,NOX86_64
void                  \1\x9D                          X86_64

[POPFQ]
(Ch_RWESP, Ch_WFlags, Ch_None)
void                  \326\1\x9D                      X86_64

[POR]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xEB\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xEB\110              WILLAMETTE,SSE2,SM

[PREFETCH,prefetchX]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\x0D\200                  PENT,3DNOW,SM

[PREFETCHW,prefetchwX]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\x0D\201                  PENT,3DNOW,SM

[PSLLD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xF2\110                  PENT,MMX,SM
mmxreg,imm            \2\x0F\x72\206\25               PENT,MMX,SB,AR1
xmmreg,xmmrm          \361\2\x0F\xF2\110              WILLAMETTE,SSE2,SM
xmmreg,imm            \361\2\x0F\x72\206\25           WILLAMETTE,SSE2,SB,AR1

[PSLLDQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,imm            \361\2\x0F\x73\207\25           WILLAMETTE,SSE2,SB,AR1

[PSLLQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xF3\110                  PENT,MMX,SM
mmxreg,imm            \2\x0F\x73\206\25               PENT,MMX,SB,AR1
xmmreg,xmmrm          \361\2\x0F\xF3\110              WILLAMETTE,SSE2,SM
xmmreg,imm            \361\2\x0F\x73\206\25           WILLAMETTE,SSE2,SB,AR1

[PSLLW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xF1\110                  PENT,MMX,SM
mmxreg,imm            \2\x0F\x71\206\25               PENT,MMX,SB,AR1
xmmreg,xmmrm          \361\2\x0F\xF1\110              WILLAMETTE,SSE2,SM
xmmreg,imm            \361\2\x0F\x71\206\25           WILLAMETTE,SSE2,SB,AR1

[PSRAD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xE2\110                  PENT,MMX,SM
mmxreg,imm            \2\x0F\x72\204\25               PENT,MMX,SB,AR1
xmmreg,xmmrm          \361\2\x0F\xE2\110              WILLAMETTE,SSE2,SM
xmmreg,imm            \361\2\x0F\x72\204\25           WILLAMETTE,SSE2,SB,AR1

[PSRAW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xE1\110                  PENT,MMX,SM
mmxreg,imm            \2\x0F\x71\204\25               PENT,MMX,SB,AR1
xmmreg,xmmrm          \361\2\x0F\xE1\110              WILLAMETTE,SSE2,SM
xmmreg,imm            \361\2\x0F\x71\204\25           WILLAMETTE,SSE2,SB,AR1

[PSRLD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xD2\110                  PENT,MMX,SM
mmxreg,imm            \2\x0F\x72\202\25               PENT,MMX,SB,AR1
xmmreg,xmmrm          \361\2\x0F\xD2\110              WILLAMETTE,SSE2,SM
xmmreg,imm            \361\2\x0F\x72\202\25           WILLAMETTE,SSE2,SB,AR1

[PSRLQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xD3\110                  PENT,MMX,SM
mmxreg,imm            \2\x0F\x73\202\25               PENT,MMX,SB,AR1
xmmreg,xmmrm          \361\2\x0F\xD3\110              WILLAMETTE,SSE2,SM
xmmreg,imm            \361\2\x0F\x73\202\25           WILLAMETTE,SSE2,SB,AR1

[PSRLW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xD1\110                  PENT,MMX,SM
mmxreg,imm            \2\x0F\x71\202\25               PENT,MMX,SB,AR1
