reg_ax|32|64,reg_dx   \320\1\xED                      8086

[INC,incX]
(Ch_Mop1, Ch_WFlags, Ch_None)
reg16|32|64           \320\10\x40                     8086,NOX86_64
rm16|32|64            \300\320\1\xFF\200              8086
rm8                   \300\323\1\xFE\200              8086

[INSB]
(Ch_WMemEDI, Ch_RWEDI, Ch_REDX)
void                  \1\x6C                          186

[INSD,insl]
(Ch_WMemEDI, Ch_RWEDI, Ch_REDX)
void                  \325\1\x6D                      386

[INSW]
(Ch_WMemEDI, Ch_RWEDI, Ch_REDX)
void                  \324\1\x6D                      186

[INT]
(Ch_All, Ch_None, Ch_None)
imm                   \1\xCD\24                       8086,SB

[INT01]
(Ch_All, Ch_None, Ch_None)
void                  \1\xF1                          386,ND

[INT1]
(Ch_All, Ch_None, Ch_None)
void                  \1\xF1                          386

[INT03]
(Ch_None, Ch_None, Ch_None)
void                  \1\xCC                          8086,ND

[INT3]
(Ch_None, Ch_None, Ch_None)
void                  \1\xCC                          8086

[INTO]
(Ch_All, Ch_None, Ch_None)
void                  \1\xCE                          8086

[INVD]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x08                      486,PRIV

[INVLPG,invlpgX]
(Ch_All, Ch_None, Ch_None)
mem                   \300\2\x0F\x01\207              486,PRIV

[IRET]
(Ch_All, Ch_None, Ch_None)
void                  \327\1\xCF                      8086

[IRETD,iret]
(Ch_All, Ch_None, Ch_None)
void                  \325\1\xCF                      386

[IRETW]
(Ch_All, Ch_None, Ch_None)
void                  \324\1\xCF                      8086

[JCXZ]
(Ch_RECX, Ch_None, Ch_None)
imm                   \2\x67\xE3\50                   8086,NOX86_64

[JECXZ]
(Ch_RECX, Ch_None, Ch_None)
imm                   \1\xE3\50                       386,NOX86_64
imm                   \2\x67\xE3\50                   X86_64

[JRCXZ]
(Ch_RECX, Ch_None, Ch_None)
imm                   \1\xE3\50                       X86_64

[JMP,jmpX]
(Ch_ROp1, Ch_None, Ch_None)
imm8                  \1\xEB\50                       8086,PASS2
imm16|32|64           \320\1\xE9\64                   8086,PASS2
rm16|32|64            \300\320\1\xFF\204              8086
imm|short             \1\xEB\50                       8086,PASS2
imm|near              \320\1\xE9\64                   8086,ND,PASS2
imm|far               \320\1\xEA\34\37                8086,ND,PASS2
mem|near              \300\320\1\xFF\204              8086
mem|far               \300\320\1\xFF\205              8086
imm:imm               \327\1\xEA\35\30                8086
imm:imm16             \324\1\xEA\31\30                8086
imm:imm32             \325\1\xEA\41\30                386

[LAHF]
(Ch_WEAX, Ch_RFlags, Ch_None)
void                  \1\x9F                          8086

[LAR,larX]
(Ch_Wop2, Ch_None, Ch_None)
reg16|32|64,regmem    \301\320\2\x0F\x02\110          286,PROT,SM

[LCALL,lcall]
; don't know value of any register
(Ch_All, Ch_None, Ch_None)
rm16|32|64            \300\320\1\xFF\202              8086
mem|near              \300\320\1\xFF\202              8086
mem|far               \300\320\1\xFF\203              8086

[LDS,ldsX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg16|32,mem          \301\320\1\xC5\110              8086

[LEA,leaX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32|64,mem          \301\320\1\x8D\110              8086
reg32|64,imm          \301\320\1\x8D\110              8086,SD

[LEAVE]
(Ch_RWESP, Ch_WEBP, Ch_None)
void                  \1\xC9                          186

[LES,lesX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg16|32,mem          \301\320\1\xC4\110              8086

[LFS,lfsX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg16|32,mem          \301\320\2\x0F\xB4\110          386

[LGDT,lgdtX]
(Ch_None, Ch_None, Ch_None)
mem                   \300\2\x0F\x01\202              286,PRIV

[LGS,lgsX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg16|32,mem          \301\320\2\x0F\xB5\110          386

[LIDT,lidtX]
(Ch_None, Ch_None, Ch_None)
mem                   \300\2\x0F\x01\203              286,PRIV

[LJMP,ljmp]
(Ch_ROp1, Ch_None, Ch_None)
rm16|32|64            \300\320\1\xFF\204              8086
mem|far               \300\320\1\xFF\205              8086
mem|near              \300\320\1\xFF\204              8086

[LLDT,lldtX]
(Ch_None, Ch_None, Ch_None)
rm16                  \300\1\x0F\17\202               286,PROT,PRIV

[LMSW,lmswX]
(Ch_None, Ch_None, Ch_None)
rm16                  \300\2\x0F\x01\206              286,PRIV

[LOADALL]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x07                      386,UNDOC

[LOADALL286]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x05                      286,UNDOC

[LOCK]
(Ch_None, Ch_None, Ch_None)
void                  \1\xF0                          8086,PRE

[LODSB]
(Ch_WEAX, Ch_RWESI, Ch_None)
void                  \1\xAC                          8086

[LODSD,lodsl]
(Ch_WEAX, Ch_RWESI, Ch_None)
void                  \325\1\xAD                      386

[LODSW]
(Ch_WEAX, Ch_RWESI, Ch_None)
void                  \324\1\xAD                      8086

[LOOP]
(Ch_RWECX, Ch_None, Ch_None)
imm                   \312\1\xE2\50                   8086
imm,reg_cx            \310\1\xE2\50                   8086
imm,reg_ecx|64        \311\1\xE2\50                   386

[LOOPE]
(Ch_RWECX, Ch_RFlags, Ch_None)
imm                   \312\1\xE1\50                   8086
imm,reg_cx            \310\1\xE1\50                   8086
imm,reg_ecx|64        \311\1\xE1\50                   386

[LOOPNE]
(Ch_RWECX, Ch_RFlags, Ch_None)
imm                   \312\1\xE0\50                   8086
imm,reg_cx            \310\1\xE0\50                   8086
imm,reg_ecx|64        \311\1\xE0\50                   386

[LOOPNZ]
(Ch_RWECX, Ch_RFlags, Ch_None)
imm                   \312\1\xE0\50                   8086
imm,reg_cx            \310\1\xE0\50                   8086
imm,reg_ecx|64        \311\1\xE0\50                   386

[LOOPZ]
(Ch_RWECX, Ch_RFlags, Ch_None)
imm                   \312\1\xE1\50                   8086
imm,reg_cx            \310\1\xE1\50                   8086
imm,reg_ecx|64        \311\1\xE1\50                   386

[LSL,lslX]
(Ch_Wop2, Ch_WFlags, Ch_None)
reg16|32|64,regmem    \301\320\2\x0F\x03\110          286,PROT,SM

[LSS,lssX]
(Ch_Wop2, Ch_ROP1, Ch_None)
reg16|32|64,mem       \301\320\2\x0F\xB2\110          386

[LTR,ltrX]
(Ch_None, Ch_None, Ch_None)
rm16                  \300\1\x0F\17\203               286,PROT,PRIV

[MONITOR]
(Ch_None, Ch_None, Ch_None)
void		      \3\x0F\x01\xC8		      PRESCOTT
reg_eax,reg_ecx,reg_edx      \3\x0F\x01\xC8           PRESCOTT,ND

[MOV,movX]
(Ch_Wop2, Ch_Rop1, Ch_None)
mem_offs,reg_ax|32    \300\320\1\xA3\34               8086,SM,NOX86_64
regmem,reg16|32|64    \300\320\1\x89\101              8086,SM
reg_ax,mem_offs       \324\301\1\xA1\35               8086,SM,NOX86_64
reg_eax,mem_offs      \325\301\1\xA1\35               386,SM,NOX86_64
reg16|32|64,regmem    \301\320\1\x8B\110              8086,SM
reg32|64,imm          \320\10\xB8\35                  386,SD
rm32|64,imm           \300\320\1\xC7\200\41           386,SD
reg16,imm             \324\10\xB8\31                  8086,SW
rm16,imm              \300\324\1\xC7\200\31           8086,SW
mem_offs,reg_al       \300\1\xA2\34                   8086,SM,NOX86_64
rm8,reg8              \300\323\1\x88\101              8086
reg_al,mem_offs       \301\1\xA0\35                   8086,SM,NOX86_64
reg8,rm8              \301\323\1\x8A\110              8086,SM
reg8,imm              \323\10\xB0\21                  8086,SB
rm8,imm               \300\323\1\xC6\200\21           8086,SB
rm16|32,reg_cs        \300\320\1\x8C\201              8086
rm16|32,reg_dess      \300\320\1\x8C\101              8086
rm16|32,reg_fsgs      \300\320\1\x8C\101              386
reg_dess,rm16|32      \301\321\1\x8E\110              8086,SM
reg_fsgs,rm16|32      \301\321\1\x8E\110              386,SM
reg32,reg_cr4         \2\x0F\x20\204                  PENT,PRIV,NOX86_64
reg32,reg_creg        \2\x0F\x20\101                  386,PRIV,NOX86_64
reg32,reg_dreg        \2\x0F\x21\101                  386,PRIV,NOX86_64
reg32,reg_treg        \2\x0F\x24\101                  386,PRIV,NOX86_64
reg64,reg_cr4         \2\x0F\x20\204                  PENT,PRIV,X86_64
reg64,reg_creg        \2\x0F\x20\101                  386,PRIV,X86_64
reg64,reg_dreg        \2\x0F\x21\101                  386,PRIV,X86_64
reg64,reg_treg        \2\x0F\x24\101                  386,PRIV,X86_64
reg_cr4,reg32         \2\x0F\x22\214                  PENT,PRIV,NOX86_64
reg_creg,reg32        \2\x0F\x22\110                  386,PRIV,NOX86_64
reg_dreg,reg32        \2\x0F\x23\110                  386,PRIV,NOX86_64
reg_treg,reg32        \2\x0F\x26\110                  386,PRIV,NOX86_64
reg_cr4,reg64         \2\x0F\x22\214                  PENT,PRIV,X86_64
reg_creg,reg64        \2\x0F\x22\110                  386,PRIV,X86_64
reg_dreg,reg64        \2\x0F\x23\110                  386,PRIV,X86_64
reg_treg,reg64        \2\x0F\x26\110                  386,PRIV,X86_64

[MOVD,movd]
(Ch_Rop1, Ch_Wop2, Ch_None)
mmxreg,mem            \301\2\x0F\x6E\110              PENT,MMX,SD
mmxreg,reg32          \2\x0F\x6E\110                  PENT,MMX
mem,mmxreg            \300\2\x0F\x7E\101              PENT,MMX,SD
reg32,mmxreg          \2\x0F\x7E\101                  PENT,MMX
xmmreg,reg32          \1\x66\323\2\x0F\x6E\110          WILLAMETTE,SSE2
reg32,xmmreg          \1\x66\323\2\x0F\x7E\101          WILLAMETTE,SSE2
xmmreg,reg64          \1\x66\326\2\x0F\x6E\110        WILLAMETTE,SSE2
reg64,xmmreg          \1\x66\326\2\x0F\x7E\101        WILLAMETTE,SSE2
mem,xmmreg            \1\x66\326\2\x0F\x7E\101        WILLAMETTE,SSE2
xmmreg,mem            \1\x66\326\2\x0F\x6E\110        WILLAMETTE,SSE2

[MOVQ,movq]
(Ch_Rop1, Ch_Wop2, Ch_None)
mmxreg,mem            \301\2\x0F\x6F\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x6F\110                  PENT,MMX
mem,mmxreg            \300\2\x0F\x7F\101              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x7F\101                  PENT,MMX
xmmreg,xmmreg         \333\323\2\x0F\x7E\110              WILLAMETTE,SSE2
xmmreg,xmmreg         \1\x66\323\2\x0F\xD6\110          WILLAMETTE,SSE2
mem,xmmreg            \300\1\x66\323\2\x0F\xD6\101          WILLAMETTE,SSE2
xmmreg,mem            \333\301\2\x0F\x7E\110          WILLAMETTE,SSE2

[MOVSB]
(Ch_All, Ch_None, Ch_None)
void                  \1\xA4                          8086

[MOVSD,movsl]
; Ch_All isn't correct for the sse move, but how can it be solved? (FK)
(Ch_All, Ch_None, Ch_None)
void                  \325\1\xA5                      386
xmmreg,xmmreg         \1\xF2\323\2\x0F\x10\110          WILLAMETTE,SSE2
xmmreg,xmmreg         \1\xF2\323\2\x0F\x11\110          WILLAMETTE,SSE2
mem,xmmreg            \300\1\xF2\323\2\x0F\x11\101    WILLAMETTE,SSE2
xmmreg,mem            \301\1\xF2\323\2\x0F\x10\110    WILLAMETTE,SSE2

[MOVSQ]
(Ch_All, Ch_None, Ch_None)
void                  \326\1\xA5                      X86_64

[MOVSW]
(Ch_All, Ch_None, Ch_None)
void                  \324\1\xA5                      8086

[MOVSX,movsX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32|64,rm16         \301\320\2\x0F\xBF\110          386
reg16|32|64,rm8       \301\320\2\x0F\xBE\110          386

[MOVZX,movzX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32|64,rm16         \301\320\2\x0F\xB7\110          386
reg16|32|64,rm8       \301\320\2\x0F\xB6\110          386

[MUL,mulX]
(Ch_RWEAX, Ch_WEDX, Ch_WFlags)
rm16|32|64            \300\320\1\xF7\204              8086
rm8                   \300\323\1\xF6\204              8086

[MWAIT]
(Ch_None, Ch_None, Ch_None)
void                  \3\x0F\x01\xC9                  PRESCOTT
reg_eax,reg_ecx       \3\x0F\x01\xC9                  PRESCOTT,ND


[NEG,negX]
(Ch_Mop1, Ch_None, Ch_None)
rm16|32|64            \300\320\1\xF7\203              8086
rm8                   \300\323\1\xF6\203              8086

[NOP]
(Ch_None, Ch_None, Ch_None)
void                  \1\x90                          8086

[NOT,notX]
(Ch_Mop1, Ch_WFlags, Ch_None)
rm16|32|64            \300\320\1\xF7\202              8086
rm8                   \300\323\1\xF6\202              8086

[OR,orX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
regmem,reg16|32|64    \300\320\1\x09\101              8086,SM
reg16|32|64,regmem    \301\320\1\x0B\110              8086,SM
rm8,reg8              \300\323\1\x08\101              8086
reg8,rm8              \301\323\1\x0A\110              8086,SM
rm16|32|64,imm8       \300\320\1\x83\201\15           8086
reg_eax|64,imm        \320\1\x0D\41                   386,SD
rm32|64,imm           \300\320\1\x81\201\41           386,SD
reg_ax,imm            \324\1\x0D\31                   8086,SW
rm16,imm              \300\324\1\x81\201\31           8086,SW
reg_al,imm            \1\x0C\21                       8086,SB
rm8,imm               \300\323\1\x80\201\21           8086,SB

[OUT,outX]
(Ch_Rop1, Ch_Rop2, Ch_None)
imm,reg_al            \1\xE6\24                       8086,SB
imm,reg_ax            \324\1\xE7\24                   8086,SB
imm,reg_eax           \325\1\xE7\24                   386,SB
reg_dx,reg_al         \1\xEE                          8086
reg_dx,reg_ax         \324\1\xEF                      8086
reg_dx,reg_eax        \325\1\xEF                      386

[OUTSB]
(Ch_All, Ch_None, Ch_None)
void                  \1\x6E                          186

[OUTSD,outsl]
(Ch_All, Ch_None, Ch_None)
void                  \325\1\x6F                      386

[OUTSW]
(Ch_All, Ch_None, Ch_None)
void                  \324\1\x6F                      186

[PACKSSDW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x6B\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x6B\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\x6B\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\x6B\110          WILLAMETTE,SSE2,SM

[PACKSSWB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x63\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x63\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\x63\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\x63\110          WILLAMETTE,SSE2,SM

[PACKUSWB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x67\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x67\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\x67\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\x67\110          WILLAMETTE,SSE2,SM

[PADDB]
(Ch_Mop2, Ch_Rop1, Ch_None)
mmxreg,mem            \301\2\x0F\xFC\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xFC\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\xFC\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\xFC\110          WILLAMETTE,SSE2,SM

[PADDD]
(Ch_Mop2, Ch_Rop1, Ch_None)
mmxreg,mem            \301\2\x0F\xFE\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xFE\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\xFE\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\xFE\110          WILLAMETTE,SSE2,SM

[PADDSB]
(Ch_Mop2, Ch_Rop1, Ch_None)
mmxreg,mem            \301\2\x0F\xEC\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xEC\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xEC\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xEC\110          WILLAMETTE,SSE2

[PADDSIW]
(Ch_Mop2, Ch_Rop1, Ch_None)
mmxreg,mem            \301\2\x0F\x51\110              PENT,MMX,SM,CYRIX
mmxreg,mmxreg         \2\x0F\x51\110                  PENT,MMX,CYRIX

[PADDSW]
(Ch_Mop2, Ch_Rop1, Ch_None)
mmxreg,mem            \301\2\x0F\xED\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xED\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xED\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xED\110          WILLAMETTE,SSE2

[PADDUSB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xDC\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xDC\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xDC\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xDC\110          WILLAMETTE,SSE2

[PADDUSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xDD\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xDD\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xDD\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xDD\110          WILLAMETTE,SSE2

[PADDW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xFD\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xFD\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\xFD\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\xFD\110          WILLAMETTE,SSE2,SM

[PAND]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xDB\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xDB\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\xDB\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\xDB\110          WILLAMETTE,SSE2,SM

[PANDN]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xDF\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xDF\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\xDF\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\xDF\110          WILLAMETTE,SSE2,SM

[PAVEB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x50\110              PENT,MMX,SM,CYRIX
mmxreg,mmxreg         \2\x0F\x50\110                  PENT,MMX,CYRIX

[PAVGUSB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\xBF       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\xBF           PENT,3DNOW

[PCMPEQB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x74\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x74\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\x74\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\x74\110          WILLAMETTE,SSE2,SM

[PCMPEQD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x76\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x76\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\x76\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\x76\110          WILLAMETTE,SSE2,SM

[PCMPEQW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x75\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x75\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\x75\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\x75\110          WILLAMETTE,SSE2,SM

[PCMPGTB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x64\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x64\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\x64\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\x64\110          WILLAMETTE,SSE2,SM

[PCMPGTD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x66\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x66\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\x66\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\x66\110          WILLAMETTE,SSE2,SM

[PCMPGTW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x65\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x65\110                  PENT,MMX
xmmreg,xmmreg         \1\x66\323\2\x0F\x65\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\x65\110          WILLAMETTE,SSE2,SM

[PDISTIB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x54\110              PENT,MMX,SM,CYRIX

[PF2ID]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\x1D       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\x1D           PENT,3DNOW

[PFACC]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\xAE       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\xAE           PENT,3DNOW

[PFADD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\x9E       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\x9E           PENT,3DNOW

[PFCMPEQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\xB0       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\xB0           PENT,3DNOW

[PFCMPGE]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\x90       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\x90           PENT,3DNOW

[PFCMPGT]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\xA0       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\xA0           PENT,3DNOW

[PFMAX]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\xA4       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\xA4           PENT,3DNOW

[PFMIN]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\x94       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\x94           PENT,3DNOW

[PFMUL]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\xB4       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\xB4           PENT,3DNOW

[PFRCP]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\x96       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\x96           PENT,3DNOW

[PFRCPIT1]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\xA6       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\xA6           PENT,3DNOW

[PFRCPIT2]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\xB6       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\xB6           PENT,3DNOW

[PFRSQIT1]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\xA7       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\xA7           PENT,3DNOW

[PFRSQRT]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\x97       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\x97           PENT,3DNOW

[PFSUB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\x9A       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\x9A           PENT,3DNOW

[PFSUBR]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\xAA       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\xAA           PENT,3DNOW

[PI2FD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\x0D       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\x0D           PENT,3DNOW

[PMACHRIW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x5E\110              PENT,MMX,SM,CYRIX

[PMADDWD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xF5\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xF5\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xF5\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xF5\110          WILLAMETTE,SSE2

[PMAGW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x52\110              PENT,MMX,SM,CYRIX
mmxreg,mmxreg         \2\x0F\x52\110                  PENT,MMX,CYRIX

[PMULHRIW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x5D\110              PENT,MMX,SM,CYRIX
mmxreg,mmxreg         \2\x0F\x5D\110                  PENT,MMX,CYRIX

[PMULHRWA]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\1\xB7        PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\1\xB7            PENT,3DNOW

[PMULHRWC]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x59\110              PENT,MMX,SM,CYRIX
mmxreg,mmxreg         \2\x0F\x59\110                  PENT,MMX,CYRIX

[PMULHW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xE5\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xE5\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xE5\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xE5\110          WILLAMETTE,SSE2

[PMULLW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xD5\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xD5\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xD5\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xD5\110          WILLAMETTE,SSE2

[PMVGEZB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x5C\110              PENT,MMX,SM,CYRIX

[PMVLZB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x5B\110              PENT,MMX,SM,CYRIX

